ruta_id,descripcion,latitud,longitud,carretera,km_desde_origen
R001,Madrid-Barcelona,40.4064,-3.6963,AP-2,0
R001,Madrid-Barcelona,40.44027,-3.6382,A-3,4
R001,Madrid-Barcelona,40.44621,-3.53675,AP-7,9
R001,Madrid-Barcelona,40.45883,-3.45701,A-3,14
R001,Madrid-Barcelona,40.48084,-3.36271,A-2,19
R001,Madrid-Barcelona,40.49841,-3.27359,A-3,24
R001,Madrid-Barcelona,40.50489,-3.20275,A-2,29
R001,Madrid-Barcelona,40.52405,-3.10855,A-1,33
R001,Madrid-Barcelona,40.52252,-3.01072,AP-2,38
R001,Madrid-Barcelona,40.54185,-2.94212,AP-2,43
R001,Madrid-Barcelona,40.56279,-2.84907,A-1,48
R001,Madrid-Barcelona,40.57566,-2.76331,AP-7,53
R001,Madrid-Barcelona,40.58154,-2.68764,AP-2,58
R001,Madrid-Barcelona,40.59153,-2.59125,AP-2,63
R001,Madrid-Barcelona,40.61259,-2.5207,A-1,67
R001,Madrid-Barcelona,40.61956,-2.42069,AP-7,72
R001,Madrid-Barcelona,40.6473,-2.34874,A-3,77
R001,Madrid-Barcelona,40.65825,-2.25581,AP-7,82
R001,Madrid-Barcelona,40.67871,-2.16963,A-2,87
R001,Madrid-Barcelona,40.69086,-2.08609,AP-2,92
R001,Madrid-Barcelona,40.70445,-2.01623,AP-2,97
R001,Madrid-Barcelona,40.709,-1.92125,A-3,101
R001,Madrid-Barcelona,40.72352,-1.81649,A-3,106
R001,Madrid-Barcelona,40.73168,-1.73665,AP-7,111
R001,Madrid-Barcelona,40.75105,-1.6596,A-3,116
R001,Madrid-Barcelona,40.77433,-1.56901,AP-2,121
R001,Madrid-Barcelona,40.77905,-1.49564,A-2,126
R001,Madrid-Barcelona,40.80518,-1.40782,AP-7,131
R001,Madrid-Barcelona,40.79933,-1.32999,AP-7,135
R001,Madrid-Barcelona,40.8297,-1.23427,A-3,140
R001,Madrid-Barcelona,40.83453,-1.149,AP-2,145
R001,Madrid-Barcelona,40.85912,-1.06857,A-3,150
R001,Madrid-Barcelona,40.86031,-0.984,AP-7,155
R001,Madrid-Barcelona,40.87718,-0.90722,AP-2,160
R001,Madrid-Barcelona,40.89037,-0.81003,A-3,165
R001,Madrid-Barcelona,40.91394,-0.72058,A-3,169
R001,Madrid-Barcelona,40.92222,-0.64417,A-3,174
R001,Madrid-Barcelona,40.93647,-0.57171,AP-7,179
R001,Madrid-Barcelona,40.93811,-0.4797,A-1,184
R001,Madrid-Barcelona,40.9694,-0.39367,A-3,189
R001,Madrid-Barcelona,40.99246,-0.30307,A-2,194
R001,Madrid-Barcelona,41.00091,-0.22374,AP-2,199
R001,Madrid-Barcelona,40.9981,-0.13269,A-2,203
R001,Madrid-Barcelona,41.03007,-0.06146,AP-2,208
R001,Madrid-Barcelona,41.03811,0.03498,A-2,213
R001,Madrid-Barcelona,41.03534,0.12675,A-3,218
R001,Madrid-Barcelona,41.06619,0.21135,AP-2,223
R001,Madrid-Barcelona,41.09395,0.29385,AP-2,228
R001,Madrid-Barcelona,41.09379,0.38355,A-1,233
R001,Madrid-Barcelona,41.11966,0.47481,AP-2,237
R001,Madrid-Barcelona,41.13477,0.53967,A-1,242
R001,Madrid-Barcelona,41.1278,0.6274,AP-7,247
R001,Madrid-Barcelona,41.1345,0.72813,A-3,252
R001,Madrid-Barcelona,41.16011,0.79218,A-3,257
R001,Madrid-Barcelona,41.17954,0.90037,A-3,262
R001,Madrid-Barcelona,41.21043,1.00624,A-3,267
R001,Madrid-Barcelona,41.19464,1.04089,AP-7,271
R001,Madrid-Barcelona,41.22128,1.13918,A-3,276
R001,Madrid-Barcelona,41.22655,1.23101,A-3,281
R001,Madrid-Barcelona,41.25739,1.3191,A-3,286
R001,Madrid-Barcelona,41.25044,1.38589,A-1,291
R001,Madrid-Barcelona,41.27,1.4872,AP-2,296
R001,Madrid-Barcelona,41.29024,1.58268,AP-2,301
R001,Madrid-Barcelona,41.29801,1.64611,A-2,305
R001,Madrid-Barcelona,41.30981,1.76435,A-1,310
R001,Madrid-Barcelona,41.32292,1.83656,AP-7,315
R001,Madrid-Barcelona,41.35452,1.91713,A-2,320
R001,Madrid-Barcelona,41.3577,1.99798,AP-7,325
R001,Madrid-Barcelona,41.37779,2.07894,AP-7,330
R001,Madrid-Barcelona,41.37514,2.15582,A-1,335
R002,Madrid-Valencia,40.43259,-3.7022,A-2,0
R002,Madrid-Valencia,40.40594,-3.64252,AP-7,9
R002,Madrid-Valencia,40.39155,-3.61146,A-3,19
R002,Madrid-Valencia,40.37992,-3.54377,A-2,28
R002,Madrid-Valencia,40.36374,-3.52315,AP-7,38
R002,Madrid-Valencia,40.36469,-3.44544,A-2,47
R002,Madrid-Valencia,40.33267,-3.41828,A-2,57
R002,Madrid-Valencia,40.30967,-3.37517,A-3,66
R002,Madrid-Valencia,40.31345,-3.32195,A-3,76
R002,Madrid-Valencia,40.29166,-3.2664,A-3,85
R002,Madrid-Valencia,40.29364,-3.22065,A-1,95
R002,Madrid-Valencia,40.24534,-3.17382,AP-2,104
R002,Madrid-Valencia,40.24369,-3.13729,A-3,114
R002,Madrid-Valencia,40.23506,-3.06772,A-1,123
R002,Madrid-Valencia,40.21141,-3.02835,A-3,133
R002,Madrid-Valencia,40.21584,-2.98527,A-1,142
R002,Madrid-Valencia,40.19395,-2.92218,A-3,152
R002,Madrid-Valencia,40.19688,-2.88553,AP-2,161
R002,Madrid-Valencia,40.16282,-2.838,A-3,171
R002,Madrid-Valencia,40.15783,-2.79838,A-3,180
R002,Madrid-Valencia,40.14324,-2.73702,A-1,190
