punto_id,nombre_estacion,marca,latitud,longitud,carretera,direccion,servicios,precio_litro,minutos_espera,tipo_combustible
P0001,Estación Repsol 000,Repsol,40.2608,-3.59123,AP-2,Área AP-2 km 431,Aire,1.452,0,gasolina
P0002,Estación BP 001,BP,40.41428,-3.83176,A-4,Área A-4 km 388,WC|Autolavado,1.606,5,diesel
P0003,Estación Repsol 002,Repsol,40.27297,-3.57203,A-4,Área A-4 km 270,Aire,1.541,1,gasolina
P0004,Estación Petronor 003,Petronor,40.35255,-3.75662,A-3,Área A-3 km 96,Tienda|24H,1.572,10,gasolina
P0005,Estación Shell 004,Shell,40.29473,-3.6114,A-3,Área A-3 km 100,Tienda|24H|Autolavado,1.509,5,diesel
P0006,Estación BP 005,BP,40.24112,-3.62233,AP-2,Área AP-2 km 176,Tienda|Agua|Aire,1.594,4,diesel
P0007,Estación BP 006,BP,40.46017,-3.60911,A-1,Área A-1 km 151,Aire|WC,1.526,2,diesel
P0008,Estación Repsol 007,Repsol,40.28693,-3.55856,AP-2,Área AP-2 km 382,24H|Agua,1.579,6,diesel
P0009,Estación Galp 008,Galp,40.34745,-3.5751,A-1,Área A-1 km 514,Tienda,1.486,0,diesel
P0010,Estación Cepsa 009,Cepsa,40.43816,-3.60023,A-1,Área A-1 km 400,Restaurante|Agua,1.535,5,diesel
P0011,Estación Shell 010,Shell,40.35954,-3.88318,A-1,Área A-1 km 103,Tienda|Aire|WC,1.574,5,diesel
P0012,Estación Shell 011,Shell,40.35331,-3.71576,A-5,Área A-5 km 75,24H|Agua,1.5,5,gasolina
P0013,Estación Shell 012,Shell,40.61168,-3.75724,A-2,Área A-2 km 270,Agua,1.503,3,diesel
P0014,Estación Petronor 013,Petronor,40.54285,-3.9629,AP-2,Área AP-2 km 349,Agua,1.52,0,gasolina
P0015,Estación Shell 014,Shell,40.4517,-3.70052,AP-2,Área AP-2 km 473,Aire,1.538,0,diesel
P0016,Estación Repsol 015,Repsol,40.62068,-3.57853,A-5,Área A-5 km 66,Aire,1.491,2,gasolina
P0017,Estación Petronor 016,Petronor,40.2103,-3.60853,A-5,Área A-5 km 43,24H,1.476,0,gasolina
P0018,Estación Repsol 017,Repsol,40.71631,-3.26672,A-4,Área A-4 km 163,24H|Autolavado|Restaurante,1.509,2,diesel
P0019,Estación Cepsa 018,Cepsa,40.5767,-3.68024,A-1,Área A-1 km 150,24H|Tienda,1.466,2,diesel
P0020,Estación Galp 019,Galp,40.68199,-3.68426,A-3,Área A-3 km 550,Aire,1.491,1,diesel
P0021,Estación Galp 020,Galp,40.29359,-3.57803,A-3,Área A-3 km 112,Autolavado|WC|Agua,1.542,3,gasolina
P0022,Estación Repsol 021,Repsol,40.34855,-3.88764,AP-7,Área AP-7 km 535,24H|Agua|Autolavado,1.544,4,diesel
P0023,Estación Repsol 022,Repsol,40.35516,-3.53786,AP-2,Área AP-2 km 45,Agua|24H|Aire,1.489,0,diesel
P0024,Estación BP 023,BP,40.38987,-3.76128,A-3,Área A-3 km 121,Autolavado|Aire,1.505,5,gasolina
P0025,Estación Shell 024,Shell,40.39228,-3.65316,A-4,Área A-4 km 181,WC,1.555,5,diesel
P0026,Estación Galp 025,Galp,40.29032,-3.88662,A-3,Área A-3 km 483,Autolavado,1.596,0,diesel
P0027,Estación Shell 026,Shell,40.49008,-3.77643,A-1,Área A-1 km 302,WC|Restaurante|24H,1.617,3,gasolina
P0028,Estación Repsol 027,Repsol,40.45317,-3.67731,AP-2,Área AP-2 km 88,Agua,1.561,11,diesel
P0029,Estación Cepsa 028,Cepsa,40.37369,-3.92332,AP-7,Área AP-7 km 280,Agua|Aire,1.61,1,gasolina
P0030,Estación Cepsa 029,Cepsa,40.3924,-3.86316,AP-7,Área AP-7 km 227,Tienda|Restaurante|Agua,1.606,3,gasolina
P0031,Estación Cepsa 030,Cepsa,40.73619,-3.89691,A-4,Área A-4 km 119,Agua|Restaurante|Autolavado,1.491,2,diesel
P0032,Estación BP 031,BP,40.26877,-3.74059,AP-7,Área AP-7 km 96,WC|24H|Tienda,1.481,3,diesel
P0033,Estación Cepsa 032,Cepsa,40.3335,-3.63307,A-2,Área A-2 km 476,Agua|Aire,1.568,4,gasolina
P0034,Estación Petronor 033,Petronor,40.46427,-3.71839,A-2,Área A-2 km 344,Aire,1.569,1,diesel
