ruta_id,descripcion,latitud,longitud,carretera,km_desde_origen
R001,Madrid-Barcelona,40.43102,-3.70781,A-3,0
R001,Madrid-Barcelona,40.44729,-3.60604,AP-2,8
R001,Madrid-Barcelona,40.442,-3.53491,AP-2,14
R001,Madrid-Barcelona,40.475,-3.44425,AP-2,28
R001,Madrid-Barcelona,40.48476,-3.37507,A-2,30
R001,Madrid-Barcelona,40.51711,-3.08854,AP-2,30
R001,Madrid-Barcelona,40.48419,-3.30342,A-3,38
R001,Madrid-Barcelona,40.49102,-3.18784,A-1,40
R001,Madrid-Barcelona,40.54368,-2.95383,AP-7,46
R001,Madrid-Barcelona,40.52906,-3.0199,A-1,52
R001,Madrid-Barcelona,40.57976,-2.68132,A-3,82
R001,Madrid-Barcelona,40.55065,-2.83241,A-1,96
R001,Madrid-Barcelona,40.63673,-2.5132,A-1,100
R001,Madrid-Barcelona,40.58181,-2.76815,A-2,105
R001,Madrid-Barcelona,40.59182,-2.59866,AP-7,107
R001,Madrid-Barcelona,40.68627,-2.17246,A-2,111
R001,Madrid-Barcelona,40.62584,-2.4246,AP-2,117
R001,Madrid-Barcelona,40.72144,-1.99346,A-1,123
R001,Madrid-Barcelona,40.7618,-1.63763,AP-2,138
R001,Madrid-Barcelona,40.8705,-0.96945,AP-7,143
R001,Madrid-Barcelona,40.6374,-2.33998,A-2,147
R001,Madrid-Barcelona,40.65815,-2.24314,A-3,152
R001,Madrid-Barcelona,40.67921,-2.09443,A-1,154
R001,Madrid-Barcelona,40.72469,-1.90967,AP-2,156
R001,Madrid-Barcelona,40.82568,-1.31678,A-1,164
R001,Madrid-Barcelona,40.94616,-0.5406,A-1,173
R001,Madrid-Barcelona,40.80039,-1.42635,AP-7,178
R001,Madrid-Barcelona,40.71079,-1.83409,A-2,179
R001,Madrid-Barcelona,40.76426,-1.57493,A-2,186
R001,Madrid-Barcelona,41.00931,-0.1322,A-2,191
R001,Madrid-Barcelona,40.96089,-0.396,A-3,197
R001,Madrid-Barcelona,40.7206,-1.73573,A-2,203
R001,Madrid-Barcelona,40.88239,-0.89622,AP-2,215
R001,Madrid-Barcelona,40.94199,-0.47876,A-1,220
R001,Madrid-Barcelona,40.77687,-1.49732,A-3,225
R001,Madrid-Barcelona,41.11108,0.5531,AP-2,232
R001,Madrid-Barcelona,41.03409,0.13373,AP-7,234
R001,Madrid-Barcelona,40.85187,-1.05976,A-2,238
R001,Madrid-Barcelona,40.89435,-0.79756,AP-2,241
R001,Madrid-Barcelona,41.05529,0.21104,A-3,244
R001,Madrid-Barcelona,40.82522,-1.15899,AP-2,253
R001,Madrid-Barcelona,41.20566,1.13918,A-1,256
R001,Madrid-Barcelona,40.82303,-1.23556,AP-7,283
R001,Madrid-Barcelona,41.17562,0.80032,AP-2,283
R001,Madrid-Barcelona,41.14658,0.63002,A-1,289
R001,Madrid-Barcelona,41.02728,0.04951,AP-2,294
R001,Madrid-Barcelona,41.24482,1.24858,AP-7,300
R001,Madrid-Barcelona,41.02423,-0.03984,AP-7,302
R001,Madrid-Barcelona,41.06535,0.30672,A-1,311
R001,Madrid-Barcelona,41.00532,-0.21241,AP-7,313
R001,Madrid-Barcelona,40.90024,-0.72997,A-2,316
R001,Madrid-Barcelona,40.97472,-0.30623,A-1,333
R001,Madrid-Barcelona,41.18231,0.88183,A-1,341
R001,Madrid-Barcelona,40.91946,-0.63509,A-2,348
R001,Madrid-Barcelona,41.33395,1.92594,AP-2,352
R001,Madrid-Barcelona,41.24961,1.32502,A-1,355
R001,Madrid-Barcelona,41.2782,1.4896,A-3,355
R001,Madrid-Barcelona,41.33165,1.82193,A-1,361
R001,Madrid-Barcelona,41.25927,1.39439,AP-2,429
R001,Madrid-Barcelona,41.10136,0.47385,AP-7,433
R001,Madrid-Barcelona,41.08091,0.38364,A-1,445
R001,Madrid-Barcelona,41.19828,0.98762,A-1,461
R001,Madrid-Barcelona,41.14043,0.74004,AP-2,467
R001,Madrid-Barcelona,41.29439,1.57528,AP-7,473
R001,Madrid-Barcelona,41.20498,1.06979,A-2,489
R001,Madrid-Barcelona,41.38342,2.17232,AP-7,515
R001,Madrid-Barcelona,41.36464,2.01811,A-1,552
R001,Madrid-Barcelona,41.30257,1.66209,AP-7,570
R001,Madrid-Barcelona,41.32076,1.74975,A-3,592
R001,Madrid-Barcelona,41.40365,2.08122,A-2,617
R002,Madrid-Valencia,40.41566,-3.68603,A-1,0
R002,Madrid-Valencia,40.40578,-3.66467,A-1,7
R002,Madrid-Valencia,40.38801,-3.61343,A-3,10
R002,Madrid-Valencia,40.40235,-3.56176,A-1,19
R002,Madrid-Valencia,40.35493,-3.51142,AP-7,27
R002,Madrid-Valencia,40.35373,-3.45591,A-2,42
R002,Madrid-Valencia,40.33787,-3.42321,AP-7,50
R002,Madrid-Valencia,40.25777,-3.1182,A-1,52
R002,Madrid-Valencia,40.22859,-3.08411,A-3,57
R002,Madrid-Valencia,40.3139,-3.30824,AP-7,63
R002,Madrid-Valencia,40.30106,-3.28739,A-3,65
R002,Madrid-Valencia,40.31156,-3.37811,A-3,66
R002,Madrid-Valencia,40.28134,-3.21528,A-1,82
R002,Madrid-Valencia,40.20781,-2.94522,AP-2,85
R002,Madrid-Valencia,40.18142,-2.83882,A-2,92
R002,Madrid-Valencia,40.21181,-2.99224,A-1,93
R002,Madrid-Valencia,40.25597,-3.18831,A-2,99
R002,Madrid-Valencia,40.21105,-3.04288,A-1,101
R002,Madrid-Valencia,40.14554,-2.7291,A-1,105
R002,Madrid-Valencia,40.12903,-2.6917,A-3,107
R002,Madrid-Valencia,40.05711,-2.51663,A-1,127
R002,Madrid-Valencia,40.19375,-2.88816,AP-7,128
R002,Madrid-Valencia,40.16035,-2.79096,A-1,134
R002,Madrid-Valencia,40.04765,-2.36426,AP-7,140
R002,Madrid-Valencia,40.05243,-2.41626,A-1,149
R002,Madrid-Valencia,40.10464,-2.63269,A-2,154
R002,Madrid-Valencia,40.09746,-2.53214,AP-2,155
R002,Madrid-Valencia,40.01252,-2.24797,AP-2,163
R002,Madrid-Valencia,40.088,-2.58255,A-3,172
R002,Madrid-Valencia,40.05408,-2.45911,A-2,180
R002,Madrid-Valencia,39.9555,-2.12589,AP-7,181
R002,Madrid-Valencia,39.8844,-1.86796,A-2,206
R002,Madrid-Valencia,39.76086,-1.39396,AP-7,208
R002,Madrid-Valencia,39.87669,-1.81909,A-1,212
R002,Madrid-Valencia,39.73853,-1.33459,A-1,215
R002,Madrid-Valencia,39.79562,-1.49906,A-2,233
R002,Madrid-Valencia,39.79368,-1.52065,A-2,241
R002,Madrid-Valencia,39.92244,-2.00628,A-2,250
R002,Madrid-Valencia,39.92619,-1.97419,A-2,250
