punto_ev_id,nombre_punto,operador,latitud,longitud,carretera,direccion,tipo_conector,potencia_kw,precio_kwh,disponible_24h
E0001,Iberdrola Punto 000,Iberdrola,40.37845,-3.75743,A-1,Área A-1 km 559,CCS2,20.3,0.372,si
E0002,Zunder Punto 001,Zunder,40.59629,-3.84001,AP-2,Área AP-2 km 326,Type2,33.6,0.402,si
E0003,Tesla Punto 002,Tesla,40.56855,-3.74066,A-2,Área A-2 km 95,CCS2,49.0,0.345,si
E0004,Endesa Punto 003,Endesa,40.75262,-3.48933,AP-7,Área AP-7 km 543,CCS2,62.3,0.448,si
E0005,Endesa Punto 004,Endesa,40.45527,-3.60076,A-5,Área A-5 km 296,CCS2,143.9,0.43,no
E0006,Wenea Punto 005,Wenea,40.36865,-3.70302,AP-2,Área AP-2 km 461,Type2,89.5,0.339,si
E0007,Wenea Punto 006,Wenea,40.32023,-3.60859,AP-2,Área AP-2 km 256,CCS2,68.2,0.432,si
E0008,Ionnity Punto 007,Ionnity,40.50604,-3.81249,AP-7,Área AP-7 km 545,CCS2,163.0,0.419,si
E0009,Iberdrola Punto 008,Iberdrola,40.39412,-3.7085,AP-7,Área AP-7 km 107,CCS2,17.3,0.362,si
E0010,Tesla Punto 009,Tesla,40.39025,-3.69465,AP-7,Área AP-7 km 287,Type2,71.0,0.444,si
E0011,Iberdrola Punto 010,Iberdrola,40.54667,-3.59678,AP-2,Área AP-2 km 249,CCS2,98.5,0.414,si
E0012,Ionnity Punto 011,Ionnity,40.32254,-3.67659,AP-7,Área AP-7 km 171,Type2,42.0,0.416,si
E0013,Tesla Punto 012,Tesla,40.3932,-3.72784,A-1,Área A-1 km 124,CHAdeMO,131.6,0.347,si
E0014,Tesla Punto 013,Tesla,40.35745,-3.7803,AP-2,Área AP-2 km 368,Type2,109.4,0.425,no
E0015,Tesla Punto 014,Tesla,40.29406,-3.96124,A-1,Área A-1 km 393,CCS2,57.3,0.465,si
E0016,Iberdrola Punto 015,Iberdrola,40.23906,-3.62101,AP-2,Área AP-2 km 435,CCS2,97.0,0.469,si
E0017,Ionnity Punto 016,Ionnity,40.44244,-3.82052,A-1,Área A-1 km 47,CCS2,149.0,0.399,si
E0018,Tesla Punto 017,Tesla,40.63711,-3.69932,A-2,Área A-2 km 118,CCS2,97.3,0.381,si
E0019,Endesa Punto 018,Endesa,40.58584,-3.5576,AP-2,Área AP-2 km 54,CCS2,46.7,0.376,no
E0020,Tesla Punto 019,Tesla,40.47031,-3.59177,A-2,Área A-2 km 13,CCS2,115.4,0.402,no
E0021,Tesla Punto 020,Tesla,40.30182,-3.65133,AP-7,Área AP-7 km 415,Type2,72.1,0.357,no
E0022,Iberdrola Punto 021,Iberdrola,40.26543,-3.658,AP-2,Área AP-2 km 233,Type2,213.2,0.437,no
E0023,Iberdrola Punto 022,Iberdrola,40.43095,-3.40464,AP-2,Área AP-2 km 190,CCS2,70.4,0.316,no
E0024,Iberdrola Punto 023,Iberdrola,40.29097,-3.80659,A-1,Área A-1 km 116,CCS2,89.4,0.5,si
E0025,Wenea Punto 024,Wenea,40.21761,-3.62381,AP-2,Área AP-2 km 263,Type2,21.2,0.406,si
E0026,Endesa Punto 025,Endesa,40.40268,-3.62825,AP-2,Área AP-2 km 490,CHAdeMO,99.3,0.424,si
E0027,Iberdrola Punto 026,Iberdrola,40.25616,-3.78043,A-3,Área A-3 km 563,CCS2,91.4,0.44,no
E0028,Ionnity Punto 027,Ionnity,40.42868,-3.91635,A-1,Área A-1 km 371,CCS2,73.8,0.443,no
E0029,Ionnity Punto 028,Ionnity,40.73505,-3.55332,A-2,Área A-2 km 121,CCS2,107.9,0.455,no
E0030,Iberdrola Punto 029,Iberdrola,40.45929,-3.94971,A-2,Área A-2 km 355,CCS2,87.7,0.371,no
E0031,Endesa Punto 030,Endesa,40.62523,-3.7424,A-5,Área A-5 km 111,CHAdeMO,75.4,0.473,si
E0032,Zunder Punto 031,Zunder,40.46189,-3.62072,A-2,Área A-2 km 158,CHAdeMO,70.2,0.503,no
E0033,Iberdrola Punto 032,Iberdrola,40.35883,-3.46035,A-5,Área A-5 km 409,CCS2,96.7,0.616,si
E0034,Iberdrola Punto 033,Iberdrola,40.47639,-3.41128,AP-2,Área AP-2 km 504,CHAdeMO,111.2,0.49,si
E0035,Ionnity Punto 034,Ionnity,40.6012,-3.61386,AP-2,Área AP-2 km 478,Type2,83.2,0.434,si
E0036,Wenea Punto 035,Wenea,40.28952,-3.86109,AP-2,Área AP-2 km 570,CCS2,83.9,0.418,no
E0037,Wenea Punto 036,Wenea,40.63665,-3.74396,A-2,Área A-2 km 147,CHAdeMO,57.7,0.449,si
E0038,Tesla Punto 037,Tesla,40.15619,-3.53616,A-3,Área A-3 km 149,CHAdeMO,60.2,0.438,no
E0039,Wenea Punto 038,Wenea,40.54697,-3.80447,A-1,Área A-1 km 26,CCS2,55.9,0.372,si
E0040,Endesa Punto 039,Endesa,40.22611,-3.86621,A-2,Área A-2 km 105,Type2,148.8,0.444,si
E0041,Ionnity Punto 040,Ionnity,40.36006,-3.84757,AP-7,Área AP-7 km 309,CCS2,131.3,0.268,si
E0042,Ionnity Punto 041,Ionnity,40.67065,-3.81092,AP-7,Área AP-7 km 124,Type2,69.8,0.445,si
E0043,Wenea Punto 042,Wenea,40.609,-3.69258,AP-2,Área AP-2 km 409,Type2,93.0,0.404,si
E0044,Tesla Punto 043,Tesla,40.35029,-3.53938,A-5,Área A-5 km 359,Type2,51.2,0.421,si
E0045,Zunder Punto 044,Zunder,40.46724,-4.06051,AP-2,Área AP-2 km 565,CCS2,88.1,0.422,si
E0046,Tesla Punto 045,Tesla,40.4125,-3.71169,A-2,Área A-2 km 186,CCS2,53.3,0.363,si
E0047,Endesa Punto 046,Endesa,40.19245,-3.68633,AP-2,Área AP-2 km 577,CHAdeMO,37.7,0.393,no
E0048,Endesa Punto 047,Endesa,40.15112,-3.42827,A-1,Área A-1 km 342,CCS2,136.1,0.481,si
E0049,Zunder Punto 048,Zunder,40.34616,-3.69944,A-1,Área A-1 km 543,CCS2,65.0,0.298,si
E0050,Zunder Punto 049,Zunder,40.33275,-3.65003,A-1,Área A-1 km 506,Type2,7.0,0.444,si
E0051,Endesa Punto 050,Endesa,40.43014,-3.92348,AP-2,Área AP-2 km 439,CCS2,33.9,0.375,si
E0052,Zunder Punto 051,Zunder,40.71,-3.65093,A-5,Área A-5 km 95,CHAdeMO,60.2,0.384,si
E0053,Iberdrola Punto 052,Iberdrola,40.38993,-3.72438,A-5,Área A-5 km 71,CCS2,104.4,0.327,si
E0054,Wenea Punto 053,Wenea,40.54815,-4.0342,AP-2,Área AP-2 km 278,CCS2,69.7,0.392,no
E0055,Wenea Punto 054,Wenea,40.48802,-3.8076,A-2,Área A-2 km 598,Type2,103.9,0.397,no
E0056,Wenea Punto 055,Wenea,40.65635,-3.67644,A-1,Área A-1 km 217,Type2,32.0,0.365,no
E0057,Zunder Punto 056,Zunder,40.34714,-3.85591,A-1,Área A-1 km 278,CCS2,24.3,0.417,si
E0058,Zunder Punto 057,Zunder,40.40445,-3.51329,A-3,Área A-3 km 355,CCS2,84.8,0.417,si
E0059,Endesa Punto 058,Endesa,40.52876,-3.8166,A-2,Área A-2 km 441,CCS2,68.4,0.368,no
E0060,Iberdrola Punto 059,Iberdrola,40.62053,-3.53035,A-1,Área A-1 km 336,CCS2,18.1,0.378,si
E0061,Tesla Punto 060,Tesla,40.20822,-3.73211,A-3,Área A-3 km 73,Type2,15.2,0.417,no
E0062,Iberdrola Punto 061,Iberdrola,40.4439,-3.41761,A-5,Área A-5 km 33,CCS2,58.1,0.469,si
E0063,Wenea Punto 062,Wenea,40.09306,-3.70937,A-2,Área A-2 km 135,Type2,34.2,0.426,si
E0064,Iberdrola Punto 063,Iberdrola,40.62685,-3.70279,A-1,Área A-1 km 448,CCS2,65.1,0.339,no
E0065,Wenea Punto 064,Wenea,40.32352,-3.74397,A-5,Área A-5 km 340,Type2,52.0,0.433,si
E0066,Wenea Punto 065,Wenea,40.32425,-3.55587,AP-7,Área AP-7 km 185,CCS2,74.5,0.401,no
E0067,Ionnity Punto 066,Ionnity,40.30427,-3.43596,A-2,Área A-2 km 409,Type2,110.5,0.379,no
E0068,Tesla Punto 067,Tesla,40.53052,-3.6454,AP-7,Área AP-7 km 462,Type2,73.3,0.446,no
E0069,Ionnity Punto 068,Ionnity,40.67086,-3.86136,A-2,Área A-2 km 83,CCS2,92.1,0.401,si
E0070,Ionnity Punto 069,Ionnity,40.27133,-3.65528,AP-2,Área AP-2 km 375,Type2,55.9,0.291,si
E0071,Tesla Punto 070,Tesla,40.57964,-3.89995,A-2,Área A-2 km 95,CCS2,106.9,0.378,si
E0072,Ionnity Punto 071,Ionnity,40.27924,-3.61297,AP-7,Área AP-7 km 175,CCS2,68.2,0.496,si
E0073,Endesa Punto 072,Endesa,40.53817,-3.72774,A-2,Área A-2 km 382,Type2,63.4,0.316,si
E0074,Wenea Punto 073,Wenea,40.46455,-3.72448,AP-2,Área AP-2 km 167,CCS2,116.6,0.349,si
E0075,Ionnity Punto 074,Ionnity,40.63152,-3.56751,A-1,Área A-1 km 330,CCS2,86.6,0.528,si
E0076,Endesa Punto 075,Endesa,40.27962,-3.65869,AP-7,Área AP-7 km 596,CCS2,102.6,0.483,si
E0077,Endesa Punto 076,Endesa,40.50151,-3.70062,A-5,Área A-5 km 247,CCS2,7.0,0.495,si
E0078,Ionnity Punto 077,Ionnity,40.31517,-3.80707,A-3,Área A-3 km 550,CCS2,146.2,0.517,si
E0079,Wenea Punto 078,Wenea,40.22825,-3.60718,A-3,Área A-3 km 514,Type2,45.6,0.439,si
E0080,Endesa Punto 079,Endesa,39.95585,-3.67697,A-3,Área A-3 km 51,Type2,92.8,0.414,no
E0081,Endesa Punto 080,Endesa,40.46351,-3.63815,AP-2,Área AP-2 km 8,CCS2,116.8,0.442,no
E0082,Zunder Punto 081,Zunder,40.53094,-3.75676,AP-2,Área AP-2 km 402,CCS2,80.9,0.497,no
E0083,Zunder Punto 082,Zunder,40.64204,-3.9598,A-5,Área A-5 km 488,CCS2,56.7,0.471,si
